"Source","Destination","Status"
"ensemble_outputs\_smoke_mape_diverse_strict","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ensemble_outputs\_smoke_mape_diverse_strict","moved"
"ensemble_outputs\_smoke_mape_focused","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ensemble_outputs\_smoke_mape_focused","moved"
"ensemble_outputs\mape_single_fold_screening","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ensemble_outputs\mape_single_fold_screening","moved"
"ensemble_outputs\mape_single_fold_screening_signed","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ensemble_outputs\mape_single_fold_screening_signed","moved"
"ensemble_outputs\mape_single_fold_screening_signed_smoke","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ensemble_outputs\mape_single_fold_screening_signed_smoke","moved"
"ensemble_outputs\mape_single_fold_screening_smoke","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ensemble_outputs\mape_single_fold_screening_smoke","moved"
"ensemble_outputs\mape_single_fold_screening_stratified_signed","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ensemble_outputs\mape_single_fold_screening_stratified_signed","moved"
"ensemble_outputs\mape_single_fold_screening_stratified_smoke","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ensemble_outputs\mape_single_fold_screening_stratified_smoke","moved"
"ensemble_outputs\mape_diverse_reuse_strict_run.log","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ensemble_outputs\mape_diverse_reuse_strict_run.log","moved"
"_test_workspace","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\_test_workspace","moved"
"__pycache__","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\__pycache__","moved"
"best_mlp_mape.pth","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\best_mlp_mape.pth","moved"
"model_1.pth","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\model_1.pth","moved"
"model_2.pth","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\model_2.pth","moved"
"model_3.pth","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\model_3.pth","moved"
"model_4.pth","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\model_4.pth","moved"
"model_5.pth","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\model_5.pth","moved"
"scaler_X.pkl","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\scaler_X.pkl","moved"
"scaler_X_1.pkl","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\scaler_X_1.pkl","moved"
"scaler_X_2.pkl","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\scaler_X_2.pkl","moved"
"scaler_X_3.pkl","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\scaler_X_3.pkl","moved"
"scaler_X_4.pkl","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\scaler_X_4.pkl","moved"
"scaler_X_5.pkl","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\scaler_X_5.pkl","moved"
"model_predictions_collect_pressure_peak.zip","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\model_predictions_collect_pressure_peak.zip","moved"
"model_predictions_collect_pressure_peak_merged.zip","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\model_predictions_collect_pressure_peak_merged.zip","moved"
"main-case.ipynb","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\main-case.ipynb","moved"
"main-point.ipynb","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\main-point.ipynb","moved"
"main_case_loop_MCDropout.ipynb","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\main_case_loop_MCDropout.ipynb","moved"
"组会0610.pptx","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\组会0610.pptx","moved"
"组会模板_MAPE专项优化汇报.pptx","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\组会模板_MAPE专项优化汇报.pptx","moved"
"ground","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ground","moved"
"ground2","E:\课题组\爆炸与冲击\数据集预测\archive\cleanup_2026-06-12_redundant_experiments\ground2","moved"
